asset_id,client_id,content_sha256,asset_name,asset_type,parent_asset_id,duration_sec,source_uri,ingested_at
e70bc2c272f518d9e496f7703511898635ae10fef6e4af6a5b7f36157776cfd7,voltecx,e60c05081946519ebf8b978446cdd7190b89f1f76b73a588f423b275dce7fadf,batch1 - win - 869813822609430.mp4,EDITED,,137,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/e70bc2c272f518d9e496f7703511898635ae10fef6e4af6a5b7f36157776cfd7.mp4,2026-06-22T13:01:46.663238+00:00
bba46c296aed41c1d08d80f352ff1b1eeb04ba149bfeddf172bac7e74bb2c54f,voltecx,5047e91bb3b0e26d04c0cd324e0d31014350a33e3bafdb66f18e7c2677544131,CT2 Skeptic.mp4,EDITED,,150,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/bba46c296aed41c1d08d80f352ff1b1eeb04ba149bfeddf172bac7e74bb2c54f.mp4,2026-06-22T13:01:46.663238+00:00
52ecf0707bbb6adbb79bb0c038217ae741b73dcb2e0f04557aee0836f8ef1d6f,voltecx,45a2568ec220d293307cbb1522aef3add566cf4448936cc17baeed44a1e14175,CT3 Multibenefit.mp4,EDITED,,153,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/52ecf0707bbb6adbb79bb0c038217ae741b73dcb2e0f04557aee0836f8ef1d6f.mp4,2026-06-22T13:01:46.663238+00:00
0419274eef58ba7b35e0da921cfee64c48cca93479a375619260e1404acc762c,voltecx,9868061e5803b4581cc6daaa0ad9c3952b7a273eeecf2a4f33c25b9b32d4979c,CT1 Jimat minyak (1).mp4,EDITED,,155,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/0419274eef58ba7b35e0da921cfee64c48cca93479a375619260e1404acc762c.mp4,2026-06-22T13:01:46.663238+00:00
fc8c253cc6cd97ea0a11fa23968398feb0bef0258eb1d93bb78c8126d8e486f9,voltecx,2ef7e11c28ce1653ff578684d1d9e985b6d650bc9e8a2db19a0f24904a41a7b0,CREATIVE 1 AIRCOND SEJUK GENTING  .mp4,EDITED,,153,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/fc8c253cc6cd97ea0a11fa23968398feb0bef0258eb1d93bb78c8126d8e486f9.mp4,2026-06-22T13:01:46.663238+00:00
9a5177ebdaa12ad09a0f76b003034c2b6fa84268e52cc4e8cd20b4e3e190013c,voltecx,e58220153adf1898a8b82d0ef37c9a692da711c479ff889acfd6f390f43aa675,_CREATIVE 6 SKEPTIC CONVERTED (FACEBOOK JOURNEY) .mp4,EDITED,,174,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/9a5177ebdaa12ad09a0f76b003034c2b6fa84268e52cc4e8cd20b4e3e190013c.mp4,2026-06-22T13:01:46.663238+00:00
d6941f95ce88bef958368e166a08938519ef999a683a22614bc4c0b041cb9816,voltecx,25ab4804f5a52c763965cd8b705138be40ac366b786f439cad98145447f403a2,iteration-win2-batch 2.mp4,EDITED,,127,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/d6941f95ce88bef958368e166a08938519ef999a683a22614bc4c0b041cb9816.mp4,2026-06-22T13:01:46.663238+00:00
afbe9bb2ad4e8982b3e8a5b9dd94fa9e2d69b8a1b70cb8f24e387cea2f59ba63,voltecx,9b95314d009745bf0c11e5fc4e9b1e3fdc24aa989a3b0276d9d2ee809898ca86,iteration-win1- batch2.mp4,EDITED,,111,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/afbe9bb2ad4e8982b3e8a5b9dd94fa9e2d69b8a1b70cb8f24e387cea2f59ba63.mp4,2026-06-22T13:01:46.663238+00:00
3ed46206fa9a97a510766855aed9093eb4c36745008ad99c7025da057c058525,voltecx,efea9dd2bf7ec226b54faafa15a3ba6371a134f04adad54de7a4e0d079174dd7,iteration-win2-batch 3.mp4,EDITED,,124,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/3ed46206fa9a97a510766855aed9093eb4c36745008ad99c7025da057c058525.mp4,2026-06-22T13:01:46.663238+00:00
f41426ce1acc893b14ddb41bc424840597ecd02f1dd1db45e45d87aa5502d519,voltecx,03df52f42f72474332408e2e00a59b2d5b26fde0b07835de25f722d5a9e29ef3,iteration-win-869813832609429.mp4,EDITED,,72,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/f41426ce1acc893b14ddb41bc424840597ecd02f1dd1db45e45d87aa5502d519.mp4,2026-06-22T13:01:46.663238+00:00
da4a31f7cfdfa52b586820226b84ec00070c23fc53489c11ec8315f41a5db892,voltecx,ff15b0bcde185b1ebc534fc0052deb1fcd33f3ec49031ae6156ff3a23d6a99fc,MI1.mp4,EDITED,,44,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/da4a31f7cfdfa52b586820226b84ec00070c23fc53489c11ec8315f41a5db892.mp4,2026-06-22T13:01:46.663238+00:00
bd8e89dc12968a8f29e0b14d8eff9273b3f798206d499b5432f02698c8140fde,voltecx,2ef55314f9153f10b0b3c5ca719945710bb682ffa989593e9f93ea0e505485a8,batch2 - win - 869813719276107.mp4,EDITED,,206,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/bd8e89dc12968a8f29e0b14d8eff9273b3f798206d499b5432f02698c8140fde.mp4,2026-06-22T13:01:46.663238+00:00
3a2b0879b884e46a0c002c4aa3c99630b834f7829f2e3627534b65dbcbceaa53,voltecx,1638f3f12b3043d871ba3b41942290b05f46e4feece84905e9f7d5453da258c7,_CREATIVE 5 AIRCOND COMPRESSOR SMOOTH (USTAZ ALZA) .mp4,EDITED,,123,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/3a2b0879b884e46a0c002c4aa3c99630b834f7829f2e3627534b65dbcbceaa53.mp4,2026-06-22T13:01:46.663238+00:00
9965df85e06adb89d18352f74a811c0e3544aa5fcbbd0504fdb9d6153bb6684f,voltecx,8b0879942c9baf61e28cee3aa1867d21c55472a86b2b1c503f1a24ed8fcdfa3b,CREATIVE 12 BATTERY PROTECTION ANGLE (USTAZ).mp4,EDITED,,124,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/9965df85e06adb89d18352f74a811c0e3544aa5fcbbd0504fdb9d6153bb6684f.mp4,2026-06-22T13:01:46.663238+00:00
2e757f1e4f72f74d9d189084afe8c66059a33b0e4cbe88b4388638707ac82f0b,voltecx,9da72a6247ea6a59701a0e2c9d31bd777a5fae5b4dcc799e1846c6d526af893f,iteration-win1- batch3.mp4,RAW,,108,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/2e757f1e4f72f74d9d189084afe8c66059a33b0e4cbe88b4388638707ac82f0b.mp4,2026-06-22T13:01:46.663238+00:00
fb4945440c02120365de4c4c164dd52072c51588b9df9ee2f70ed23ed972d2d3,voltecx,a5d5071f0462151141ba0808fa37ed9107f4e210860015640eb862ffe6ede9ec,MI2.mp4,RAW,,63,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/fb4945440c02120365de4c4c164dd52072c51588b9df9ee2f70ed23ed972d2d3.mp4,2026-06-22T13:01:46.663238+00:00
5077f9dc339af81e433494501c3d3a613f52a4b1e3a5f58fa47414bfbc1a2937,voltecx,a12865b68b9bee1d5abffc9c5e02fc9705964fefd96bbd7f8fbc805e791f2166,batch1 - win - 869813739276105.mp4,RAW,,167,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/5077f9dc339af81e433494501c3d3a613f52a4b1e3a5f58fa47414bfbc1a2937.mp4,2026-06-22T13:01:46.663238+00:00
2fb2beb50d31ec84e2ca658533ee6ee46fbc98a9038ec4dd3d8cf62a80d0c600,voltecx,624bac5a5716b99a38f4347b62eef1393b0c79121456a5c8304ecfee939f1f38,CREATIVE 8 PERFORMANCE + FUEL PARADOX (MULTI-CAR OWNER) .mp4,RAW,,118,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/2fb2beb50d31ec84e2ca658533ee6ee46fbc98a9038ec4dd3d8cf62a80d0c600.mp4,2026-06-22T13:01:46.663238+00:00
e90e473b53a0c0765dd20189ea97353c8a8d5348efdb3a2e219b1a2b453c896b,voltecx,b20c3170cd20973750c739ef63f8eb47e83bb761a41c0db3a0b325ecc4715030,CREATIVE 4 MULTI-BENEFIT PICKUP + ENGINE (SATRIA).mp4,RAW,,146,abfss://[email]/creative_intel_lh.Lakehouse/Files/landing/voltecx/video/e90e473b53a0c0765dd20189ea97353c8a8d5348efdb3a2e219b1a2b453c896b.mp4,2026-06-22T13:01:46.663238+00:00
